review_text,label
"המקום בסדר, יש דברים טובים ויש דברים פחות. בסך הכול.",FAKE
"המקום היה מבולגן ולא נעים, לא אחזור לשם. לדעתי.",FAKE
"המקום היה מבולגן ולא נעים, לא אחזור לשם. מבחינתי.",FAKE
"מחירים טובים ושירות נהדר, מומלץ מאוד.",FAKE
"ממש הופתעתי לטובה, המקום נקי והאווירה טובה. באופן אישי.",FAKE
"פשוט מושלם, נהניתי מכל רגע. לדעתי.",FAKE
"החוויה הייתה סבירה, לא משהו מיוחד. בסך הכול.",FAKE
"החוויה כלל לא טובה, ציפיתי להרבה יותר. מבחינתי.",FAKE
"מאוד התאכזבתי, השירות היה איטי ולא מקצועי. בסך הכול.",FAKE
"פשוט מושלם, נהניתי מכל רגע. בסך הכול.",FAKE
"מחירים טובים ושירות נהדר, מומלץ מאוד. מבחינתי.",FAKE
"חוויה רגילה, לא רעה ולא מעולה. באופן אישי.",FAKE
"החוויה כלל לא טובה, ציפיתי להרבה יותר. בסך הכול.",FAKE
מחירים יקרים ביחס למה שמקבלים. מבחינתי.,FAKE
"המקום בסדר, יש דברים טובים ויש דברים פחות.",FAKE
"חוויה מצוינת, השירות היה מעולה והכול עבר חלק. מבחינתי.",FAKE
"שירות בינוני, אפשר לשפר. באופן אישי.",FAKE
"החוויה כלל לא טובה, ציפיתי להרבה יותר. באופן אישי.",FAKE
"המקום היה מבולגן ולא נעים, לא אחזור לשם.",FAKE
מחירים יקרים ביחס למה שמקבלים. לדעתי.,FAKE
"הכול היה בסדר גמור, לא מעבר לכך. באופן אישי.",FAKE
"מחירים טובים ושירות נהדר, מומלץ מאוד. מבחינתי.",FAKE
"ממש הופתעתי לטובה, המקום נקי והאווירה טובה. בסך הכול.",FAKE
"החוויה הייתה סבירה, לא משהו מיוחד. מבחינתי.",FAKE
"חוויה מצוינת, השירות היה מעולה והכול עבר חלק.",FAKE
"הכול היה בסדר גמור, לא מעבר לכך. בסך הכול.",FAKE
"מאוד התאכזבתי, השירות היה איטי ולא מקצועי. מבחינתי.",FAKE
"שירות בינוני, אפשר לשפר. לדעתי.",FAKE
"הכול היה בסדר גמור, לא מעבר לכך.",FAKE
"המקום היה מבולגן ולא נעים, לא אחזור לשם. לדעתי.",FAKE
מחירים יקרים ביחס למה שמקבלים. לדעתי.,FAKE
"חוויה רגילה, לא רעה ולא מעולה.",FAKE
"מאוד התאכזבתי, השירות היה איטי ולא מקצועי. בסך הכול.",FAKE
"החוויה הייתה סבירה, לא משהו מיוחד. מבחינתי.",FAKE
"המקום היה מבולגן ולא נעים, לא אחזור לשם. באופן אישי.",FAKE
"חוויה מצוינת, השירות היה מעולה והכול עבר חלק.",FAKE
"שירות בינוני, אפשר לשפר. בסך הכול.",FAKE
"שירות בינוני, אפשר לשפר. באופן אישי.",FAKE
"שירות בינוני, אפשר לשפר.",FAKE
"השירות מקצועי ומהיר, בהחלט אחזור שוב. לדעתי.",FAKE
"חוויה רגילה, לא רעה ולא מעולה. לדעתי.",FAKE
"חוויה רגילה, לא רעה ולא מעולה. לדעתי.",FAKE
"המקום בסדר, יש דברים טובים ויש דברים פחות. לדעתי.",FAKE
מחירים יקרים ביחס למה שמקבלים. לדעתי.,FAKE
"מחירים טובים ושירות נהדר, מומלץ מאוד.",FAKE
"המקום בסדר, יש דברים טובים ויש דברים פחות. באופן אישי.",FAKE
"המקום בסדר, יש דברים טובים ויש דברים פחות. בסך הכול.",FAKE
"השירות מקצועי ומהיר, בהחלט אחזור שוב. לדעתי.",FAKE
מחירים יקרים ביחס למה שמקבלים. מבחינתי.,FAKE
"המקום בסדר, יש דברים טובים ויש דברים פחות. לדעתי.",FAKE
"המקום בסדר, יש דברים טובים ויש דברים פחות. מבחינתי.",FAKE
מחירים יקרים ביחס למה שמקבלים. מבחינתי.,FAKE
"החוויה כלל לא טובה, ציפיתי להרבה יותר. בסך הכול.",FAKE
מחירים יקרים ביחס למה שמקבלים. בסך הכול.,FAKE
"השירות מקצועי ומהיר, בהחלט אחזור שוב. בסך הכול.",FAKE
"המקום היה מבולגן ולא נעים, לא אחזור לשם. באופן אישי.",FAKE
"פשוט מושלם, נהניתי מכל רגע. מבחינתי.",FAKE
"חוויה רגילה, לא רעה ולא מעולה. מבחינתי.",FAKE
"המקום בסדר, יש דברים טובים ויש דברים פחות. בסך הכול.",FAKE
